Date,Sleep Time,Wake Time,Hours,Note
09/27/21,1:00,2:40,1.66,
09/26/21,10:23,18:25,8.03,
09/25/21,11:40,17:52,6.21,
09/24/21,13:49,16:00,2.19,
09/24/21,9:24,13:47,4.38,
09/24/21,6:43,9:18,2.59,
09/24/21,2:36,2:54,0.28,
09/23/21,9:31,14:40,5.15,
09/23/21,7:38,9:30,1.86,
09/22/21,9:35,14:02,4.44,
09/22/21,4:39,9:31,4.87,
09/21/21,9:11,13:55,4.72,
09/20/21,20:04,20:36,0.52,
09/20/21,17:41,20:00,2.33,
09/20/21,8:22,12:57,4.57,
09/20/21,1:29,6:31,5.02,
09/19/21,8:03,13:23,5.32,
09/19/21,3:19,7:58,4.64,
09/18/21,5:15,11:11,5.91,
09/17/21,7:59,11:07,3.12,
09/17/21,4:00,7:59,3.98,
09/16/21,0:56,7:34,6.63,
09/15/21,4:40,8:58,4.29,
09/14/21,22:52,8:21,9.49,
09/13/21,7:11,11:06,3.92,
09/13/21,3:45,7:08,3.38,
09/12/21,0:39,8:18,7.64,
09/11/21,22:05,6:06,8.01,
09/10/21,18:40,2:16,7.6,
09/09/21,23:47,4:17,4.5,
09/08/21,21:50,23:44,1.9,
09/06/21,14:13,22:32,8.31,
09/05/21,11:55,19:52,7.95,
09/04/21,10:10,19:01,8.85,
09/03/21,8:22,16:22,8,
09/03/21,23:40,1:11,1.51,
09/02/21,10:04,16:35,6.51,
09/01/21,7:54,16:41,8.77,
08/31/21,10:02,12:22,2.33,
08/31/21,4:55,10:02,5.11,
08/30/21,12:32,15:05,2.55,
08/30/21,11:54,12:32,0.63,
08/30/21,4:22,11:43,7.35,
08/29/21,11:13,12:50,1.61,
08/29/21,4:55,11:12,6.27,
08/28/21,10:04,13:53,3.82,
08/28/21,3:18,9:57,6.65,
08/28/21,3:18,3:18,3.45,
08/27/21,1:39,10:23,8.73,
08/26/21,2:11,9:36,7.4,
08/25/21,3:06,7:25,4.31,
08/25/21,22:34,2:41,4.1,
08/24/21,19:30,6:15,10.7,
08/23/21,5:24,6:26,1.04,
08/23/21,22:42,5:23,6.69,
08/22/21,20:51,4:18,7.44,
08/21/21,16:46,0:53,8.11,
08/19/21,15:40,22:05,6.41,
08/19/21,14:39,14:50,0.18,
08/18/21,20:30,21:51,1.35,
08/18/21,10:20,17:04,6.73,
08/17/21,15:13,17:44,2.52,
08/17/21,9:42,15:12,5.48,
08/16/21,13:56,16:53,2.94,
08/16/21,6:29,13:47,7.3,
08/15/21,10:42,16:29,5.77,
08/15/21,22:29,0:57,2.46,
08/14/21,11:31,14:17,2.76,
08/14/21,6:32,11:30,4.96,
08/13/21,15:27,19:06,3.65,
08/13/21,6:33,10:47,4.23,
08/12/21,6:18,13:30,7.2,
08/11/21,5:43,14:04,8.34,
08/10/21,6:20,13:23,7.05,
08/09/21,11:52,15:45,3.88,
08/09/21,2:28,10:05,7.61,
08/08/21,3:34,11:44,8.16,
08/07/21,2:05,10:11,8.11,
08/06/21,9:08,11:43,2.58,
08/06/21,3:41,9:05,5.4,
08/05/21,10:01,11:55,1.9,
08/05/21,7:22,10:00,2.62,
08/05/21,2:56,7:22,4.42,
08/04/21,12:02,13:30,1.46,
08/04/21,3:23,10:24,7.01,
08/03/21,1:52,10:58,9.1,
08/02/21,7:56,10:08,2.19,
08/02/21,0:55,7:55,6.99,
08/01/21,15:40,19:10,3.5,
08/01/21,9:22,11:49,2.45,
08/01/21,23:51,8:12,8.34,
07/31/21,22:47,22:47,0,
07/31/21,0:28,6:01,5.54,
07/30/21,2:22,10:27,8.09,
07/29/21,1:41,7:57,6.27,
07/28/21,6:32,8:42,2.16,
07/28/21,4:23,4:57,0.56,
07/28/21,18:42,4:22,9.67,
07/27/21,1:55,4:21,2.43,
07/26/21,2:17,6:33,4.26,
07/26/21,21:54,0:51,2.95,
07/25/21,4:00,8:00,4,
07/25/21,21:00,3:09,6.15,
07/24/21,20:18,4:05,7.77,
07/22/21,21:34,23:15,1.67,
07/22/21,16:04,21:13,5.16,
07/22/21,22:09,0:01,1.86,
07/21/21,15:51,22:07,6.25,
07/20/21,20:07,20:34,0.45,
07/20/21,13:20,20:07,6.77,
07/19/21,17:37,19:51,2.23,
07/19/21,10:47,17:35,6.79,
07/18/21,10:17,18:25,8.13,
07/17/21,13:41,17:19,3.62,
07/17/21,9:23,13:40,4.29,
07/16/21,16:00,17:54,1.9,
07/16/21,10:52,16:00,5.12,
07/15/21,6:58,15:22,8.39,
07/14/21,7:17,15:33,8.26,
07/13/21,6:40,13:56,7.25,
07/12/21,5:54,14:41,8.77,
07/11/21,12:14,13:45,1.51,
07/11/21,3:24,12:14,8.82,
07/10/21,5:54,12:50,6.93,
07/09/21,3:52,11:12,7.33,
07/08/21,5:05,12:19,7.23,
07/07/21,1:33,11:11,9.63,
07/06/21,2:33,10:49,8.26,
07/05/21,2:57,10:01,7.06,
07/04/21,2:28,8:03,5.58,
07/03/21,18:36,18:59,0.37,
07/03/21,17:06,18:28,1.36,
07/03/21,7:01,8:08,1.13,
07/03/21,4:14,7:00,2.78,
07/03/21,22:45,4:13,5.47,
07/02/21,6:45,8:46,2.01,
07/02/21,2:15,6:55,4.66,
07/01/21,4:26,7:17,2.84,
07/01/21,21:51,4:25,6.57,
06/30/21,23:10,1:47,2.62,
06/29/21,18:46,23:09,4.38,
06/29/21,17:04,0:33,7.49,
06/27/21,15:37,22:10,6.55,
06/27/21,4:01,6:34,2.54,
06/26/21,18:26,22:01,3.58,
06/25/21,13:32,19:12,5.66,
06/25/21,2:21,6:16,3.91,
06/24/21,18:10,19:20,1.17,
06/24/21,12:32,18:09,5.62,
06/23/21,9:33,17:11,7.63,
06/22/21,10:44,17:20,6.59,
06/21/21,7:35,17:04,9.47,
06/20/21,11:08,14:06,2.95,
06/20/21,7:02,10:04,3.03,
06/19/21,12:09,15:22,3.21,
06/19/21,5:21,10:03,4.69,
06/18/21,11:14,15:15,4.01,
06/18/21,5:27,10:47,5.33,
06/17/21,14:13,14:31,0.31,
06/17/21,6:08,14:11,8.03,
06/16/21,11:26,13:26,1.98,
06/16/21,6:58,11:22,4.4,
06/15/21,9:28,13:55,4.44,
06/15/21,3:12,8:11,4.98,
06/14/21,3:53,12:24,8.52,
06/13/21,6:17,9:42,3.41,
06/13/21,2:32,6:16,3.74,
06/12/21,9:10,9:23,0.22,
06/12/21,1:41,9:09,7.46,
06/11/21,8:23,10:55,2.53,
06/11/21,3:38,8:21,4.72,
06/11/21,23:36,3:34,3.97,
06/10/21,0:45,10:47,10,
06/09/21,0:25,8:02,7.6,
06/08/21,21:51,3:43,5.86,
06/07/21,21:47,4:29,6.7,
06/06/21,20:49,1:43,4.9,
06/05/21,15:37,19:25,3.8,
06/04/21,17:06,20:36,3.49,
06/04/21,12:45,17:00,4.25,
06/03/21,18:50,20:25,1.59,
06/03/21,17:05,18:49,1.74,
06/03/21,11:40,17:05,5.4,
06/02/21,16:58,19:56,2.96,
06/02/21,11:59,16:51,4.87,
06/01/21,7:10,18:26,11.2,
05/31/21,12:04,17:53,5.81,
05/30/21,7:08,16:06,8.96,
05/29/21,5:33,15:34,10,
05/28/21,14:07,14:42,0.58,
05/28/21,6:47,14:07,7.33,
05/27/21,12:49,15:26,2.61,
05/27/21,4:14,12:48,8.57,
05/26/21,13:30,15:30,2,
05/26/21,5:25,11:45,6.32,
05/25/21,5:21,13:38,8.28,
05/24/21,4:36,13:12,8.6,
05/23/21,10:17,11:05,0.79,
05/23/21,2:40,10:17,7.61,
05/22/21,2:43,10:18,7.58,
05/21/21,0:00,8:38,8.63,
05/20/21,9:25,10:06,0.68,
05/20/21,4:14,9:25,5.18,
05/19/21,23:37,6:37,7,
05/18/21,23:50,4:17,4.43,
05/17/21,3:32,5:13,1.67,
05/17/21,2:34,3:32,0.95,
05/17/21,19:30,2:34,7.07,
05/16/21,19:27,3:03,7.6,
05/15/21,17:50,1:45,7.9,
05/14/21,15:09,0:52,9.71,
05/12/21,14:59,22:09,7.16,
05/11/21,18:28,21:56,3.46,
05/11/21,15:19,18:28,3.15,
05/11/21,11:19,15:19,3.99,
05/10/21,18:23,19:41,1.3,
05/10/21,13:03,18:23,5.33,
05/09/21,16:05,18:22,2.28,
05/09/21,13:21,15:04,1.71,
05/09/21,9:13,13:21,4.13,
05/08/21,7:32,16:36,9.06,
05/07/21,7:43,15:57,8.24,
05/06/21,6:25,16:06,9.68,
05/05/21,7:48,14:55,7.12,
05/04/21,13:08,16:31,3.38,
05/04/21,4:44,11:34,6.84,
05/03/21,6:26,14:43,8.27,
05/03/21,1:04,4:37,3.54,
05/02/21,2:42,12:41,9.97,
05/01/21,3:35,12:21,8.75,
04/30/21,20:21,20:28,0.1,
04/30/21,19:57,20:21,0.4,
04/30/21,10:57,11:31,0.57,
04/30/21,2:37,10:57,8.32,
04/29/21,3:03,10:40,7.62,
04/29/21,0:29,2:58,2.48,
04/28/21,9:11,9:25,0.22,
04/28/21,3:48,9:11,5.38,
04/28/21,0:48,3:46,2.96,
04/27/21,1:35,8:16,6.68,
04/26/21,6:56,8:30,1.57,
04/26/21,1:23,6:56,5.54,
04/25/21,22:06,6:04,7.96,
04/24/21,20:35,7:34,10.9,
04/23/21,14:30,14:45,0.24,
04/23/21,13:36,14:30,0.89,
04/23/21,21:09,4:38,7.48,
04/22/21,19:16,3:51,8.59,
04/21/21,20:34,3:56,7.37,
04/20/21,17:03,2:23,9.33,
04/18/21,16:51,23:17,6.43,
04/18/21,2:36,4:01,1.42,
04/17/21,13:06,20:47,7.68,
04/16/21,12:57,20:31,7.56,
04/15/21,12:49,18:17,5.46,
04/14/21,7:55,15:50,7.92,
04/13/21,9:32,15:24,5.85,
04/12/21,23:21,23:28,0.11,
04/12/21,8:24,14:41,6.28,
04/11/21,18:19,18:19,0,
04/11/21,6:06,13:16,7.16,
04/10/21,18:37,20:14,1.61,
04/10/21,12:59,13:24,0.41,
04/10/21,6:35,12:58,6.39,
04/09/21,3:08,12:42,9.55,
04/08/21,3:44,11:14,7.5,
04/07/21,2:02,10:25,8.38,
04/06/21,9:02,11:49,2.77,
04/06/21,2:03,7:34,5.51,
04/05/21,1:44,10:18,8.56,
04/04/21,2:04,10:30,8.43,
04/03/21,23:45,9:11,9.43,
04/02/21,23:49,7:55,8.09,
04/01/21,22:51,7:49,8.96,
03/31/21,6:10,6:35,0.4,
03/31/21,21:47,6:10,8.39,
03/30/21,23:01,6:59,7.95,
03/29/21,20:43,4:49,8.09,
03/28/21,21:09,4:56,7.78,
03/27/21,19:29,3:24,7.92,
03/26/21,19:29,1:28,5.98,
03/25/21,6:05,10:13,4.13,
03/25/21,19:07,0:41,5.57,
03/23/21,13:59,22:09,8.16,
03/22/21,16:56,22:08,5.2,
03/22/21,16:05,16:29,0.39,
03/22/21,11:22,16:00,4.63,
03/21/21,10:01,17:55,7.9,
03/20/21,10:39,17:19,6.66,
03/19/21,23:18,23:19,0,
03/19/21,12:59,17:07,4.13,
03/19/21,8:33,9:59,1.41,
03/18/21,6:48,15:31,8.71,
03/17/21,7:21,15:32,8.18,
03/16/21,5:31,13:13,7.69,
03/15/21,9:56,11:00,1.06,
03/15/21,2:53,9:56,7.04,
03/14/21,7:23,14:42,7.31,
03/13/21,5:33,13:44,8.18,
03/12/21,3:59,12:06,8.13,
03/11/21,11:11,11:35,0.39,
03/11/21,2:58,11:11,8.23,
03/10/21,3:28,11:09,7.69,
03/09/21,2:03,10:33,8.5,
03/08/21,9:06,9:17,0.18,
03/08/21,4:05,9:04,4.99,
03/08/21,1:47,4:05,2.29,
03/07/21,23:58,8:39,8.67,
03/06/21,0:05,8:30,8.41,
03/05/21,22:50,5:32,6.71,
03/04/21,22:13,22:50,0.61,
03/04/21,0:47,7:13,6.42,
03/03/21,19:30,23:25,3.91,
03/03/21,4:37,6:37,1.99,
03/03/21,20:04,3:30,7.42,
03/02/21,3:11,7:28,4.27,
03/02/21,20:34,3:05,6.51,
03/01/21,23:18,3:16,3.96,
02/28/21,15:28,21:04,5.59,
02/27/21,23:23,23:51,0.47,
02/27/21,16:10,23:23,7.21,
02/27/21,17:46,1:12,7.43,
02/25/21,19:50,23:25,3.59,
02/25/21,15:32,19:48,4.27,
02/24/21,13:30,19:50,6.33,
02/23/21,14:29,17:50,3.35,
02/23/21,9:30,14:27,4.95,
02/22/21,2:39,14:03,11.4,
02/21/21,7:22,14:58,7.6,
02/21/21,2:21,3:49,1.46,failed to sleep
02/20/21,9:50,15:40,5.83,
02/20/21,7:22,9:45,2.38,
02/19/21,20:29,21:08,0.65,
02/19/21,6:51,12:16,5.42,
02/19/21,5:05,6:47,1.7,
02/18/21,11:07,14:31,3.38,
02/18/21,6:14,9:32,3.3,
02/18/21,2:45,6:13,3.46,
02/17/21,2:40,9:09,6.48,
02/16/21,11:35,12:52,1.27,
02/16/21,8:42,11:25,2.71,
02/16/21,5:01,6:04,1.05,
02/16/21,21:15,0:39,3.4,
02/15/21,20:55,21:10,0.25,
02/15/21,3:30,13:20,9.83,
02/14/21,6:24,14:28,8.07,
02/13/21,5:49,12:16,6.45,
02/12/21,12:39,16:16,3.62,
02/12/21,10:15,12:39,2.39,
02/12/21,2:08,6:00,3.86,
02/11/21,4:24,11:21,6.95,
02/10/21,1:09,10:37,9.45,
02/09/21,2:18,8:22,6.06,
02/08/21,22:51,8:30,9.65,
02/07/21,0:00,6:58,6.95,
02/06/21,22:06,4:52,6.75,
02/05/21,20:05,4:58,8.87,
02/04/21,6:10,6:39,0.48,
02/04/21,1:07,1:31,0.4,
02/04/21,18:25,1:02,6.6,
02/03/21,5:46,6:08,0.36,
02/02/21,15:37,22:32,6.9,
02/01/21,17:58,23:17,5.31,
02/01/21,4:01,7:44,3.7,
01/31/21,10:59,18:55,7.93,
01/30/21,8:40,17:44,9.07,
01/29/21,8:39,16:17,7.63,
01/28/21,7:37,15:44,8.11,
01/27/21,5:43,13:05,7.35,
01/26/21,6:47,14:49,8.03,
01/25/21,6:46,14:07,7.35,
01/24/21,5:39,13:47,8.12,
01/23/21,5:13,12:26,7.22,
01/22/21,2:08,12:09,10,
01/21/21,1:59,12:11,10.1,
01/21/21,1:40,1:56,0.25,
01/20/21,23:59,11:09,11.1,
01/19/21,23:39,7:55,8.27,
01/18/21,0:47,6:13,5.42,
01/17/21,0:55,6:14,5.31,
01/16/21,12:27,16:17,3.83,
01/16/21,21:07,4:28,7.35,
01/15/21,1:12,3:32,2.33,
01/15/21,21:34,1:12,3.62,
01/14/21,17:49,21:34,3.74,
01/14/21,17:35,0:09,6.55,
01/12/21,15:27,23:13,7.77,
01/11/21,19:37,22:03,2.41,
01/11/21,11:14,19:33,8.31,
01/10/21,12:14,19:09,6.92,
01/09/21,8:57,17:19,8.36,
01/08/21,10:19,17:24,7.07,
01/08/21,7:07,10:16,3.15,
01/07/21,5:18,13:57,8.65,
01/06/21,3:41,14:38,10.9,
01/05/21,5:31,13:24,7.89,
01/04/21,0:34,10:00,9.44,
01/03/21,3:48,11:52,8.06,
01/02/21,23:14,10:22,11.1,
01/01/21,23:14,7:16,8.03,
12/31/20,0:31,6:41,6.17,
12/31/20,23:34,0:24,0.83,
12/30/20,19:43,23:34,3.84,
12/30/20,18:41,4:20,9.65,
12/29/20,18:46,3:21,8.59,
12/28/20,13:32,1:35,12,
12/26/20,8:15,17:37,9.37,
12/25/20,17:08,21:26,4.3,
12/25/20,5:51,8:54,3.03,
12/24/20,11:30,21:54,10.3,
12/23/20,11:58,19:12,7.24,
12/22/20,8:56,17:40,8.72,
12/21/20,15:39,17:38,1.99,
12/21/20,6:18,15:38,9.33,
12/20/20,7:16,15:53,8.61,
12/19/20,3:28,13:11,9.71,
12/18/20,4:47,13:43,8.92,
12/17/20,2:22,13:00,10.6,
12/16/20,1:00,10:08,9.12,
12/15/20,1:00,9:59,8.96,
12/14/20,21:01,6:27,9.43,
12/13/20,20:50,5:42,8.87,
12/12/20,17:34,2:11,8.6,
12/11/20,0:31,0:47,0.26,
12/10/20,15:47,23:39,7.85,
12/10/20,15:56,0:07,8.18,
12/08/20,15:10,23:27,8.27,
12/07/20,10:36,20:44,10.1,
12/06/20,8:04,17:02,8.95,
12/05/20,7:02,16:06,9.06,
12/04/20,7:25,14:49,7.4,
12/03/20,7:44,13:20,5.59,
12/03/20,4:28,7:44,3.25,
12/02/20,3:09,11:34,8.41,
12/01/20,3:04,11:27,8.38,
11/30/20,1:02,9:10,8.12,
11/29/20,21:14,7:55,10.6,
11/28/20,18:47,2:15,7.46,
11/27/20,18:06,2:43,8.61,
11/26/20,16:19,0:23,8.06,
11/24/20,15:41,23:15,7.57,
11/24/20,14:02,15:41,1.63,
11/23/20,13:07,20:32,7.41,
11/22/20,12:01,20:59,8.96,
11/21/20,10:57,18:14,7.28,
11/20/20,15:00,16:04,1.05,
11/20/20,7:37,14:57,7.33,
11/19/20,6:17,14:56,8.63,
11/18/20,5:27,13:32,8.07,
11/17/20,11:42,13:31,1.81,
11/17/20,3:11,11:41,8.49,
11/16/20,4:48,12:48,7.99,
11/15/20,15:50,19:50,4.01,
11/15/20,1:55,7:54,5.98,
11/14/20,2:25,11:43,9.3,
11/13/20,23:27,8:43,9.26,
11/12/20,23:17,7:46,8.48,
11/11/20,5:55,7:38,1.72,
11/11/20,23:38,5:55,6.27,
11/10/20,19:28,4:57,9.48,
11/09/20,2:49,4:48,1.97,
11/09/20,20:49,2:49,6,
11/08/20,15:51,0:25,8.56,
11/06/20,10:00,21:40,11.6,
11/05/20,15:52,20:50,4.96,
11/05/20,21:24,1:10,3.76,
11/04/20,8:04,16:10,8.1,
11/03/20,5:22,16:15,10.8,
11/02/20,4:20,15:06,10.7,
11/01/20,2:42,13:35,10.8,
10/31/20,4:48,13:40,8.85,
10/30/20,1:54,11:45,9.85,
10/29/20,1:39,10:15,8.59,
10/28/20,1:43,10:54,9.17,
10/27/20,22:22,8:05,9.71,
10/26/20,2:59,6:04,3.09,
10/26/20,19:31,2:58,7.46,
10/25/20,18:22,4:29,10.1,
10/24/20,18:15,3:00,8.76,
10/23/20,17:30,2:20,8.83,
10/22/20,14:45,1:10,10.4,
10/20/20,23:16,23:50,0.55,
10/20/20,17:09,23:16,6.12,
10/19/20,11:41,21:08,9.45,
10/18/20,6:47,16:22,9.57,
10/17/20,7:18,13:53,6.58,
10/16/20,12:10,17:46,5.59,
10/15/20,9:52,14:45,4.88,
10/15/20,3:56,9:46,5.83,
10/14/20,7:49,13:33,5.73,
10/14/20,5:11,7:49,2.62,
10/13/20,3:31,12:25,8.9,
10/12/20,10:30,11:07,0.6,
10/12/20,1:13,10:30,9.28,
10/11/20,1:35,10:39,9.06,
10/10/20,21:03,5:30,8.45,
10/09/20,19:20,3:32,8.2,
10/08/20,16:58,2:24,9.43,
10/07/20,17:33,2:05,8.54,
10/05/20,15:51,23:12,7.35,
10/04/20,15:05,23:28,8.39,
10/03/20,12:19,20:22,8.06,
10/03/20,1:47,4:55,3.12,
10/02/20,7:35,15:47,8.18,
10/01/20,14:17,14:24,0.11,
10/01/20,9:43,14:06,4.39,
10/01/20,6:29,9:41,3.2,
09/30/20,5:28,15:38,10.1,
09/29/20,12:10,14:30,2.33,
09/29/20,4:01,12:08,8.11,
09/28/20,5:19,12:07,6.79,
09/27/20,1:16,10:37,9.35,
09/26/20,4:05,10:41,6.59,
09/25/20,23:42,7:47,8.08,
09/24/20,19:10,5:42,10.5,
09/23/20,1:46,2:14,0.47,
09/23/20,18:20,1:45,7.41,
09/22/20,15:59,2:24,10.4,
09/20/20,13:50,22:27,8.61,
09/19/20,10:03,20:07,10,
09/18/20,14:23,18:00,3.6,
09/18/20,9:54,14:21,4.45,
09/17/20,10:45,18:33,7.79,
09/16/20,5:48,14:32,8.73,
09/15/20,4:20,14:43,10.3,
09/14/20,2:54,11:30,8.6,
09/13/20,2:44,10:50,8.1,
09/12/20,7:53,10:29,2.6,
09/12/20,0:54,7:52,6.96,
09/11/20,23:33,10:04,10.5,
09/10/20,0:22,8:21,7.99,
09/09/20,2:51,6:22,3.5,
09/09/20,19:00,2:46,7.76,
09/08/20,18:33,2:46,8.22,
09/07/20,17:55,2:49,8.9,
09/05/20,13:27,23:31,10,
09/04/20,14:30,22:44,8.24,
09/03/20,11:37,19:04,7.44,
09/02/20,8:36,18:02,9.41,
09/01/20,7:05,15:27,8.35,
08/31/20,6:00,15:24,9.4,
08/30/20,5:14,15:55,10.6,
08/29/20,2:12,13:17,11,
08/28/20,9:20,11:56,2.6,
08/28/20,0:01,9:19,9.3,
08/27/20,1:34,10:20,8.76,
08/26/20,21:36,8:13,10.6,
08/25/20,18:48,4:28,9.66,
08/24/20,17:16,2:17,9.01,
08/23/20,18:31,0:29,5.96,
08/22/20,14:16,18:30,4.22,
08/21/20,18:47,23:19,4.53,
08/21/20,13:04,18:46,5.7,
08/20/20,9:08,18:57,9.82,
08/19/20,11:47,17:59,6.19,
08/18/20,7:26,17:20,9.9,
08/17/20,6:36,15:24,8.81,
08/16/20,2:46,13:45,10.9,
08/15/20,4:46,13:23,8.61,
08/14/20,2:24,12:50,10.4,
08/13/20,2:00,10:25,8.41,
08/12/20,0:27,12:00,11.5,
08/11/20,21:56,7:32,9.6,
08/10/20,21:20,6:13,8.88,
08/09/20,0:30,3:30,2.99,
08/09/20,14:01,0:28,10.4,
08/07/20,18:36,23:45,5.15,
08/07/20,19:58,2:17,6.31,
08/05/20,14:42,23:07,8.41,
08/04/20,12:50,20:09,7.3,
08/03/20,7:27,16:39,9.2,
08/02/20,8:35,16:26,7.84,
08/01/20,5:10,15:53,10.7,
07/31/20,4:35,11:16,6.67,
07/30/20,0:40,10:40,9.99,
07/29/20,2:27,9:25,6.96,
07/28/20,22:46,7:30,8.73,
07/27/20,0:40,8:00,7.33,
07/27/20,18:55,0:35,5.66,
07/26/20,0:04,6:52,6.8,
07/25/20,3:45,8:13,4.46,
07/25/20,20:25,3:07,6.68,
07/24/20,0:03,1:27,1.39,
07/24/20,17:03,0:03,7.01,
07/23/20,15:50,0:12,8.36,
07/21/20,14:33,22:58,8.41,
07/20/20,11:36,21:41,10,
07/19/20,10:25,18:16,7.85,
07/19/20,10:25,18:16,7.85,
07/18/20,8:04,17:32,9.47,
07/17/20,9:24,17:19,7.91,
07/16/20,7:23,16:23,9,
07/15/20,5:30,16:22,10.8,
07/14/20,4:16,12:00,7.73,
07/13/20,4:34,12:58,8.4,
07/12/20,4:18,12:06,7.79,
07/11/20,0:36,9:43,9.11,
07/10/20,2:35,10:36,8.01,
