Date,Sleep Time,Wake Time,Hours,Note
07/09/20,2:35,10:35,7.99,
07/08/20,20:35,5:33,8.96,
07/07/20,17:44,2:43,8.99,
07/05/20,18:56,22:40,3.73,
07/05/20,15:08,18:52,3.72,
07/05/20,21:37,2:38,5.01,
07/04/20,8:27,12:30,4.05,
07/03/20,12:23,20:35,8.19,
07/03/20,13:26,0:05,10.6,
07/01/20,13:34,19:52,6.3,
07/01/20,13:24,13:32,0.13,
06/30/20,15:10,18:48,3.63,
06/30/20,11:13,15:04,3.85,
06/29/20,8:10,16:02,7.86,
06/28/20,7:42,15:59,8.27,
06/27/20,5:35,15:24,9.81,
06/26/20,5:51,13:06,7.26,
06/25/20,5:36,12:23,6.77,
06/24/20,16:12,19:54,3.7,
06/24/20,3:30,10:32,7.03,
06/23/20,8:23,11:49,3.43,
06/23/20,3:33,8:09,4.59,
06/22/20,2:18,10:30,8.19,
06/21/20,0:27,10:01,9.57,
06/20/20,20:36,5:49,9.21,
06/19/20,18:20,2:06,7.76,
06/18/20,18:09,0:42,6.54,
06/17/20,16:10,18:08,1.96,
06/16/20,14:22,22:21,7.97,
06/15/20,10:56,20:25,9.47,
06/14/20,9:30,18:40,9.17,
06/13/20,4:11,11:59,7.8,
06/12/20,11:04,17:55,6.84,
06/11/20,4:28,13:33,9.08,
06/10/20,3:11,12:19,9.12,
06/09/20,1:27,11:19,9.86,
06/08/20,1:51,9:51,8.01,
06/07/20,22:38,9:46,11.1,
06/06/20,23:33,6:48,7.25,
06/05/20,20:28,7:45,11.2,
06/04/20,3:04,3:04,5.64,
06/03/20,17:11,1:14,8.03,
06/01/20,15:14,23:25,8.18,
05/31/20,16:36,18:40,2.06,
05/31/20,14:36,16:30,1.9,
05/30/20,18:40,21:10,2.48,
05/30/20,17:31,18:25,0.9,
05/30/20,16:24,17:30,1.1,
05/30/20,2:29,6:03,3.55,
05/29/20,17:27,18:58,1.51,
05/29/20,10:58,17:17,6.31,
05/28/20,9:00,16:23,7.37,
05/28/20,0:48,6:18,5.49,
05/27/20,9:06,16:28,7.36,
05/26/20,5:56,14:34,8.62,
05/25/20,4:54,15:06,10.1,
05/24/20,6:29,14:19,7.83,
05/23/20,4:18,13:24,9.1,
05/22/20,3:59,12:07,8.12,
05/21/20,3:49,12:06,8.27,
05/20/20,23:27,9:32,10,
05/19/20,20:58,6:24,9.43,
05/18/20,18:16,4:54,10.6,
05/17/20,20:55,4:14,7.31,
05/16/20,19:17,2:44,7.44,
05/14/20,20:47,23:12,2.41,
05/14/20,13:16,20:46,7.5,
05/13/20,9:03,18:17,9.23,
05/12/20,8:30,17:52,9.36,
05/11/20,7:54,16:57,9.04,
05/10/20,9:16,16:18,7.02,
05/09/20,6:32,14:02,7.5,
05/08/20,1:53,11:13,9.33,
05/07/20,1:13,10:30,9.26,
05/06/20,0:28,10:03,9.59,
05/05/20,23:19,7:33,8.23,
05/04/20,20:18,6:07,9.81,
05/03/20,19:05,3:29,8.38,
05/02/20,18:20,1:31,7.17,
05/01/20,19:18,1:23,6.07,
04/30/20,12:47,0:35,11.8,
04/28/20,15:31,21:30,5.98,
04/27/20,11:44,20:05,8.34,
04/26/20,8:30,15:55,7.42,
04/25/20,7:15,14:50,7.57,
04/24/20,7:21,13:54,6.54,
04/23/20,8:29,14:33,6.06,
04/22/20,2:22,10:09,7.79,
04/21/20,1:06,10:36,9.5,
04/20/20,23:58,8:54,8.93,
04/19/20,22:45,6:57,8.2,
04/18/20,18:23,4:44,10.3,
04/16/20,15:24,0:58,9.57,
04/14/20,14:07,22:08,8.01,
04/13/20,14:11,22:37,8.41,
04/12/20,10:30,20:00,9.5,
04/11/20,9:30,19:45,10.2,
04/10/20,9:50,17:34,7.73,
04/09/20,9:08,17:08,8,
04/08/20,10:25,15:56,5.51,
04/07/20,7:30,15:20,7.82,
04/06/20,7:47,12:45,4.96,
04/06/20,3:02,7:10,4.13,
04/05/20,2:23,11:17,8.89,
04/04/20,2:03,10:01,7.96,
04/03/20,0:45,9:15,8.49,
04/02/20,23:05,8:12,9.1,
04/01/20,22:09,5:33,7.4,
03/31/20,6:42,9:41,2.98,
03/31/20,16:36,2:07,9.5,
03/30/20,15:29,0:39,9.17,
03/28/20,16:07,22:14,6.11,
03/27/20,11:43,21:02,9.3,
03/26/20,12:42,20:36,7.9,
03/25/20,11:02,17:32,6.5,
03/25/20,8:05,10:56,2.85,
03/25/20,1:05,8:05,7,
03/24/20,11:28,15:00,3.53,
03/23/20,21:20,23:58,2.63,
03/23/20,9:00,16:03,7.05,
03/22/20,6:27,16:26,9.98,
03/21/20,5:59,15:00,9,
03/20/20,5:38,14:14,8.59,
03/19/20,4:22,13:05,8.7,
03/18/20,0:15,12:24,12.1,
03/17/20,4:40,13:01,8.35,
03/16/20,0:59,9:59,8.99,
03/15/20,23:43,8:29,8.76,
03/14/20,6:20,10:58,4.63,
03/14/20,20:27,3:52,7.41,
03/13/20,23:36,7:48,8.19,
03/12/20,21:42,6:04,8.37,
03/11/20,1:00,5:57,4.95,
03/10/20,15:01,22:59,7.96,
03/09/20,15:45,21:20,5.58,
03/08/20,13:32,21:59,8.45,
03/07/20,10:22,18:24,8.02,
03/06/20,8:00,15:45,7.75,
03/05/20,9:01,16:59,7.97,
03/04/20,7:45,14:16,6.52,
03/03/20,2:17,14:45,12.4,
03/02/20,4:41,12:04,7.37,
03/01/20,1:56,11:02,9.1,
02/29/20,1:29,10:03,8.57,
02/28/20,2:17,9:12,6.91,
02/27/20,1:15,10:40,9.4,
02/26/20,23:06,8:00,8.9,
02/25/20,21:38,6:52,9.23,
02/24/20,0:56,5:46,4.82,
02/24/20,19:25,0:48,5.38,
02/23/20,23:41,2:57,3.26,
02/22/20,17:05,23:35,6.5,
02/21/20,15:29,22:53,7.4,
02/20/20,14:49,21:47,6.96,
02/19/20,12:55,18:30,5.58,
02/18/20,10:31,17:58,7.45,
02/17/20,11:34,18:49,7.25,
02/16/20,7:40,18:30,10.8,
02/15/20,8:59,15:15,6.25,
02/14/20,6:03,14:53,8.82,
02/13/20,5:05,12:58,7.88,
02/12/20,3:57,12:58,9.01,
02/11/20,4:48,12:49,8.01,
02/10/20,11:22,12:27,1.07,
02/10/20,4:53,11:20,6.45,
02/09/20,1:19,9:11,7.86,
02/08/20,18:09,19:26,1.28,
02/08/20,8:02,8:30,0.46,
02/08/20,1:45,8:01,6.28,
02/07/20,7:07,8:09,1.04,
02/07/20,22:57,7:07,8.17,
02/06/20,22:15,8:04,9.81,
02/05/20,23:16,7:59,8.72,
02/04/20,6:49,9:49,2.99,
02/04/20,4:08,6:43,2.58,
02/04/20,21:46,0:45,2.98,
02/03/20,21:38,6:09,8.51,
02/02/20,21:40,5:35,7.91,
01/31/20,16:33,22:54,6.34,
01/30/20,12:55,23:21,10.4,
01/29/20,13:41,20:47,7.1,
01/28/20,18:45,22:58,4.22,
01/28/20,14:59,18:00,3.02,
01/27/20,12:24,19:52,7.46,
01/26/20,8:44,17:20,8.59,
01/25/20,9:33,17:40,8.12,
01/24/20,7:06,14:29,7.38,
01/23/20,8:22,14:26,6.05,
01/22/20,7:25,13:15,5.83,
01/22/20,1:33,6:36,5.05,
01/21/20,10:06,12:12,2.1,
01/21/20,5:19,9:54,4.58,
01/20/20,2:30,11:55,9.41,
01/19/20,10:31,12:04,1.55,
01/19/20,2:06,10:31,8.41,
01/18/20,1:12,10:04,8.87,
01/17/20,23:32,9:19,9.77,
01/16/20,0:44,9:04,8.32,
01/15/20,21:24,5:35,8.18,
01/14/20,22:24,3:34,5.17,
01/13/20,18:28,2:26,7.96,
01/12/20,15:56,0:41,8.74,
01/10/20,18:35,23:36,5.01,
01/10/20,2:30,5:03,2.55,
01/09/20,15:19,21:20,6.01,
01/09/20,2:30,4:30,2,
01/08/20,17:20,20:44,3.39,
01/08/20,11:10,17:17,6.11,
01/07/20,11:51,17:43,5.87,
01/06/20,9:16,17:15,7.97,
01/05/20,8:31,16:46,8.24,
01/04/20,12:19,16:27,4.14,
01/04/20,5:12,11:36,6.4,
01/03/20,3:47,15:31,11.7,
01/02/20,7:32,16:08,8.59,
01/01/20,8:12,13:46,5.56,
12/31/19,4:17,13:06,8.82,
12/30/19,4:20,11:41,7.35,
12/29/19,1:58,12:07,10.1,
12/28/19,4:03,9:00,4.94,
12/28/19,23:14,3:51,4.61,
12/27/19,23:40,9:23,9.71,
12/26/19,2:25,9:00,6.58,
12/26/19,21:58,2:19,4.35,
12/25/19,22:24,6:56,8.53,
12/24/19,0:44,7:25,6.67,
12/23/19,16:57,1:37,8.66,
08/26/19,15:57,0:15,8.29,
08/23/19,12:56,20:30,7.56,
08/22/19,12:37,20:14,7.62,
08/21/19,9:55,18:26,8.52,
08/21/19,4:26,5:36,1.16,
08/20/19,10:57,18:00,7.05,
08/19/19,15:56,18:24,2.45,
08/19/19,8:58,15:56,6.96,
08/18/19,2:50,13:03,10.2,
08/17/19,8:15,10:00,1.75,
08/16/19,11:28,17:30,6.03,
08/15/19,8:36,16:12,7.59,
08/14/19,7:29,15:12,7.7,
08/13/19,3:21,13:33,10.2,
08/12/19,4:39,11:30,6.85,
08/11/19,3:14,13:48,10.5,
08/10/19,2:51,10:45,7.9,
08/09/19,1:49,10:00,8.16,
08/08/19,13:46,15:59,2.2,
08/08/19,2:08,7:00,4.85,
08/07/19,0:19,10:05,9.77,
08/06/19,0:25,8:52,8.45,
08/05/19,4:34,9:30,4.93,
08/05/19,22:07,4:17,6.16,
08/04/19,23:46,8:34,8.78,
08/03/19,20:41,7:10,10.4,
08/02/19,22:52,3:24,4.53,
08/01/19,16:40,22:45,6.08,
07/31/19,20:03,23:59,3.93,
07/31/19,17:28,19:59,2.51,
07/31/19,5:55,9:13,3.29,
07/30/19,18:01,22:48,4.78,
07/30/19,15:43,18:00,2.27,
07/29/19,13:56,23:08,9.2,
07/28/19,17:03,22:08,5.08,
07/28/19,6:36,8:01,1.42,
07/28/19,19:41,0:44,5.06,
07/27/19,7:13,8:00,0.79,
07/26/19,7:50,15:44,7.9,
07/25/19,12:02,18:05,6.04,
07/24/19,6:45,16:40,9.92,
07/23/19,12:11,15:23,3.19,
07/23/19,6:52,12:05,5.21,
07/22/19,18:59,22:57,3.97,
07/22/19,0:48,5:30,4.7,
07/21/19,11:47,13:13,1.43,
07/21/19,10:01,11:46,1.75,
07/21/19,6:08,10:00,3.85,
07/20/19,4:36,13:38,9.03,
07/19/19,12:31,15:46,3.24,
07/19/19,4:40,10:20,5.66,
07/18/19,5:03,11:00,5.95,
07/17/19,7:48,14:00,6.19,
07/17/19,1:52,5:10,3.3,
07/16/19,0:54,12:59,12,
07/15/19,2:47,8:57,6.16,
07/14/19,2:03,11:07,9.06,
07/13/19,4:12,12:27,8.25,
07/12/19,2:01,11:52,9.85,
07/11/19,1:42,9:00,7.29,
07/10/19,1:07,6:56,5.82,
07/09/19,3:52,10:23,6.51,
07/08/19,3:35,13:21,9.76,
07/07/19,2:56,12:31,9.57,
07/06/19,2:29,13:06,10.6,
07/05/19,2:51,11:13,8.37,
07/04/19,1:10,12:16,11.1,
07/03/19,2:04,12:08,10,
07/02/19,2:04,11:18,9.22,
07/01/19,22:54,9:44,10.8,
06/30/19,23:53,10:00,10.1,
06/29/19,1:01,9:00,7.99,
06/28/19,22:44,8:41,9.95,
06/27/19,21:02,6:37,9.57,
06/26/19,2:54,7:43,4.82,
06/25/19,17:36,18:20,0.73,
06/25/19,14:48,17:30,2.7,
06/25/19,4:56,7:58,3.02,
06/24/19,16:32,22:05,5.54,
05/06/19,3:04,13:02,9.96,
05/05/19,3:56,12:59,9.06,
05/04/19,1:39,13:39,12,
05/03/19,4:24,10:30,6.1,
05/02/19,19:46,11:08,15.3,
05/01/19,3:07,5:41,2.56,
04/30/19,1:26,10:21,8.91,
04/29/19,0:28,10:47,10.3,
04/28/19,22:56,10:35,11.6,
04/27/19,0:21,9:44,9.38,
04/26/19,0:55,8:19,7.4,
04/25/19,5:37,8:54,3.28,
04/25/19,20:25,5:30,9.08,
04/24/19,1:40,9:33,7.88,
04/23/19,22:06,8:29,10.3,
04/22/19,16:23,1:52,9.48,
04/21/19,0:05,8:25,8.32,
04/20/19,23:12,5:14,6.03,
04/18/19,14:00,19:49,5.8,
04/18/19,9:51,13:57,4.1,
04/17/19,16:31,17:30,0.98,
04/17/19,16:22,16:30,0.12,
04/17/19,11:20,16:17,4.95,
04/17/19,10:48,11:20,0.53,
04/16/19,8:56,16:52,7.93,
04/15/19,8:34,17:15,8.67,
04/14/19,5:47,14:00,8.21,
04/13/19,12:43,17:43,5,
04/13/19,21:14,2:14,5,
04/12/19,11:02,16:00,4.96,
04/12/19,3:04,6:00,2.93,
04/11/19,8:42,16:43,8.01,
04/10/19,8:43,15:22,6.65,
04/09/19,9:05,15:58,6.88,
04/08/19,2:28,12:50,10.3,
04/07/19,4:29,10:01,5.53,
04/06/19,3:15,15:09,11.9,
04/05/19,7:28,13:34,6.1,
04/04/19,9:18,14:03,4.75,
04/04/19,2:58,9:12,6.23,
04/03/19,5:26,14:44,9.29,
04/02/19,0:40,10:27,9.78,
04/01/19,1:20,10:30,9.16,
03/31/19,1:42,9:20,7.63,
03/30/19,21:58,8:06,10.1,
03/29/19,0:55,6:34,5.65,
03/28/19,5:41,9:54,4.21,
03/28/19,1:30,5:38,4.13,
03/27/19,1:31,6:38,5.11,
03/26/19,13:26,17:00,3.57,
03/26/19,19:04,1:20,6.26,
03/24/19,14:55,23:12,8.29,
03/24/19,0:00,3:00,3,
03/23/19,14:16,20:37,6.35,
03/23/19,3:59,7:00,3.01,
03/22/19,12:37,18:55,6.3,
03/21/19,10:50,20:40,9.83,
03/20/19,17:06,19:21,2.24,
03/20/19,11:34,17:06,5.53,
03/19/19,14:49,17:25,2.6,
03/19/19,9:19,14:49,5.49,
03/18/19,7:54,15:59,8.07,
03/17/19,4:26,15:45,11.3,
03/16/19,18:44,19:02,0.3,
03/16/19,16:41,18:43,2.03,
03/15/19,5:57,13:10,7.21,
03/14/19,6:03,13:01,6.95,
03/13/19,11:47,15:03,3.26,
03/13/19,3:33,10:19,6.76,
03/13/19,0:58,3:27,2.48,
03/12/19,13:41,14:42,1.01,
03/12/19,10:18,13:41,3.38,
03/12/19,3:31,3:45,0.24,
03/12/19,0:53,3:30,2.61,
03/11/19,7:34,10:00,2.43,
03/11/19,2:04,7:18,5.23,
03/10/19,7:31,9:33,2.03,
03/10/19,23:03,7:31,7.45,
03/09/19,6:37,10:00,3.38,
03/09/19,20:43,3:50,7.1,
03/08/19,1:55,6:50,4.9,
03/08/19,0:50,1:37,0.78,
03/07/19,9:55,12:47,2.86,
03/07/19,1:14,7:38,6.4,
03/06/19,2:06,11:00,8.9,
03/05/19,1:30,10:52,9.37,
03/04/19,21:50,8:27,10.6,
03/03/19,1:44,8:18,6.56,
03/02/19,3:08,9:24,6.25,
03/01/19,21:01,5:03,8.03,
02/28/19,19:07,6:33,11.4,
02/27/19,20:13,2:13,6,
02/26/19,16:42,20:00,3.3,
02/26/19,18:13,1:24,7.17,
02/25/19,0:31,4:10,3.65,
02/24/19,16:39,22:59,6.33,
02/24/19,5:42,8:15,2.55,
02/23/19,17:33,23:00,5.45,
02/23/19,6:15,7:27,1.2,
02/22/19,15:34,21:24,5.82,
02/22/19,4:59,9:08,4.14,
02/21/19,13:13,19:00,5.77,
02/20/19,11:14,18:54,7.66,
02/19/19,11:07,18:09,7.03,
02/18/19,14:55,17:42,2.77,
02/18/19,9:01,14:42,5.68,
02/17/19,16:20,16:48,0.45,
02/17/19,8:29,16:20,7.84,
02/16/19,14:39,15:54,1.24,
02/16/19,8:39,14:38,5.98,
02/15/19,11:00,14:22,3.36,
02/15/19,4:59,10:59,6,
02/14/19,11:18,14:18,2.99,
02/14/19,3:58,10:23,6.41,
02/13/19,3:21,12:16,8.91,
02/12/19,15:55,18:18,2.38,
02/12/19,1:41,7:00,5.31,
02/11/19,10:06,11:36,1.51,
02/11/19,7:24,10:00,2.59,
02/11/19,0:13,7:15,7.03,
02/10/19,3:31,10:41,7.16,
02/09/19,4:00,9:00,5,
02/08/19,2:11,9:08,6.95,
02/08/19,1:56,2:11,0.23,
02/07/19,17:30,18:44,1.23,
02/07/19,0:13,7:05,6.87,
02/06/19,13:20,14:16,0.94,
02/06/19,1:46,8:58,7.18,
02/05/19,8:47,11:07,2.33,
02/05/19,22:50,3:40,4.83,
02/04/19,5:04,5:12,0.13,
02/04/19,20:56,5:03,8.11,
02/03/19,18:41,2:14,7.55,
02/02/19,18:13,2:17,8.07,
02/01/19,22:03,1:00,2.94,
01/31/19,15:56,22:00,6.06,
01/30/19,16:26,23:31,7.08,
01/30/19,5:16,5:44,0.45,
01/30/19,4:51,5:15,0.4,
01/29/19,12:52,19:30,6.64,
01/28/19,12:33,19:00,6.45,
01/27/19,12:54,18:09,5.25,
01/26/19,16:35,18:24,1.81,
01/26/19,8:34,16:18,7.73,
01/25/19,9:13,17:48,8.58,
01/24/19,7:01,14:29,7.46,
01/23/19,14:59,18:16,3.27,
01/23/19,13:53,14:58,1.09,
01/23/19,3:05,9:12,6.11,
01/22/19,1:20,12:36,11.2,
01/21/19,6:58,10:30,3.52,
01/20/19,6:10,14:17,8.1,
01/19/19,5:04,13:44,8.65,
01/18/19,5:37,13:59,8.35,
01/17/19,20:25,20:49,0.39,
01/17/19,3:23,12:34,9.18,
01/16/19,2:56,11:48,8.87,
01/15/19,1:18,10:29,9.18,
01/14/19,1:26,10:06,8.66,
01/13/19,23:49,8:37,8.79,
01/12/19,21:00,6:02,9.03,
01/11/19,22:11,4:08,5.94,
01/10/19,8:04,10:16,2.19,
01/10/19,2:49,3:04,0.24,
01/10/19,19:26,2:39,7.21,
01/09/19,20:28,1:49,5.35,
01/08/19,17:13,20:27,3.23,
01/08/19,20:44,3:41,6.93,
01/07/19,14:35,20:08,5.55,
01/06/19,14:47,22:34,7.79,
01/05/19,12:59,19:12,6.22,
01/04/19,12:53,20:18,7.41,
01/03/19,10:29,18:00,7.51,
01/02/19,7:27,14:30,7.05,
01/01/19,6:34,16:51,10.2,
12/31/18,7:30,14:55,7.42,
12/31/18,5:50,7:25,1.58,
12/30/18,4:12,13:35,9.38,
12/29/18,13:00,14:00,1,
12/29/18,10:54,13:00,2.1,
12/29/18,2:51,7:23,4.53,
12/28/18,3:48,13:00,9.19,
12/27/18,4:40,13:54,9.22,
12/26/18,1:29,12:54,11.4,
12/25/18,9:38,11:00,1.36,
12/25/18,2:54,9:35,6.68,
12/24/18,2:52,10:44,7.86,
12/24/18,2:52,2:52,3.99,
12/23/18,23:16,10:03,10.7,
12/22/18,2:43,10:00,7.28,
12/21/18,20:48,6:47,9.98,
12/20/18,8:45,8:55,0.16,
12/20/18,8:32,8:45,0.21,
12/20/18,5:08,8:32,3.39,
12/19/18,2:13,6:05,3.87,
12/19/18,18:30,2:12,7.7,
12/18/18,14:48,0:29,9.68,
12/16/18,12:25,20:50,8.41,
12/15/18,11:17,19:20,8.04,
12/14/18,10:42,19:30,8.8,
12/13/18,7:45,17:48,10,
12/13/18,4:01,6:31,2.5,
12/12/18,9:14,15:00,5.76,
12/11/18,9:33,13:04,3.52,
12/10/18,10:00,18:26,8.43,
12/09/18,8:16,18:08,9.88,
12/08/18,7:28,15:30,8.04,
12/07/18,7:13,15:30,8.28,
12/06/18,6:54,16:11,9.28,
12/05/18,4:13,13:56,9.7,
12/04/18,2:37,12:00,9.38,
12/03/18,3:05,11:44,8.65,
12/02/18,1:08,13:08,11.9,
12/01/18,1:11,9:45,8.55,
11/30/18,0:19,8:31,8.18,
11/29/18,23:11,8:03,8.86,
11/28/18,23:33,7:09,7.58,
11/27/18,21:39,7:06,9.43,
11/26/18,20:27,4:37,8.16,
11/25/18,18:47,2:18,7.51,
11/24/18,21:35,2:52,5.28,
11/23/18,17:55,21:30,3.58,
11/23/18,1:44,7:09,5.4,
11/22/18,22:32,23:55,1.38,
11/22/18,11:30,12:00,0.49,
11/22/18,9:11,11:30,2.31,
11/22/18,2:40,4:42,2.03,
11/21/18,12:56,19:52,6.92,
11/21/18,0:38,4:03,3.41,
11/20/18,8:29,15:32,7.05,
11/19/18,5:38,16:38,11,
11/18/18,5:18,14:50,9.54,
11/17/18,3:14,12:05,8.84,
11/16/18,2:57,11:26,8.48,
11/15/18,0:58,11:45,10.7,
11/14/18,2:42,10:02,7.33,
11/13/18,3:34,11:01,7.46,
11/13/18,2:09,3:34,1.41,
11/12/18,4:45,12:07,7.35,
11/11/18,23:37,10:11,10.5,
11/10/18,0:19,9:31,9.2,
11/09/18,20:32,7:56,11.3,
11/08/18,20:51,6:59,10.1,
11/07/18,20:24,3:44,7.33,
11/06/18,17:21,4:04,10.7,
11/04/18,11:30,20:44,9.24,
11/03/18,12:58,22:40,9.69,
11/02/18,12:26,19:49,7.38,
11/01/18,6:23,16:30,10.1,
10/31/18,6:32,15:37,9.09,
10/30/18,7:51,16:06,8.24,
10/29/18,2:58,14:20,11.3,
10/28/18,5:31,13:11,7.67,
10/27/18,3:45,13:47,10,
10/25/18,2:03,9:14,7.17,
10/24/18,21:12,7:36,10.4,
10/23/18,19:05,5:11,10.1,
10/22/18,18:27,1:06,6.65,
10/21/18,4:43,8:53,4.15,
10/20/18,13:36,18:50,5.23,
10/19/18,15:30,23:27,7.95,
10/18/18,12:56,21:18,8.35,
10/18/18,2:46,6:53,4.1,
10/17/18,3:57,6:52,2.91,
10/16/18,10:58,20:58,10,
10/15/18,10:29,19:11,8.7,
10/14/18,5:44,14:23,8.65,
10/13/18,12:14,19:06,6.86,
10/12/18,11:30,20:32,9.02,
10/12/18,21:05,0:32,3.45,
10/11/18,7:36,15:27,7.84,
10/10/18,4:42,15:01,10.3,
10/09/18,5:00,12:50,7.83,
10/08/18,12:04,14:04,2,
10/08/18,4:27,12:01,7.55,
10/07/18,5:11,13:32,8.34,
10/06/18,2:35,12:13,9.64,
10/05/18,2:15,13:25,11.1,
10/04/18,0:28,10:16,9.8,
10/02/18,22:12,9:04,10.8,
10/01/18,2:30,9:10,6.67,
09/30/18,1:42,11:08,9.42,
09/29/18,6:08,7:56,1.8,
09/28/18,12:15,17:01,4.76,
09/28/18,18:01,0:53,6.85,
09/27/18,1:55,7:23,5.46,
09/26/18,11:51,15:30,3.65,
09/25/18,11:15,20:00,8.75,
09/24/18,12:30,19:33,7.05,
09/23/18,10:47,19:26,8.64,
09/22/18,1:37,15:59,14.3,
09/21/18,8:08,15:31,7.36,
09/20/18,6:28,16:04,9.6,
09/19/18,8:25,15:30,7.09,